x1,x2,y,subset
1.0257399925344692,-0.09084814327806612,0,train
0.9620700981498015,-0.040875056643053506,0,train
1.08548898229943,-0.01607000008884826,0,train
1.0491026132650598,0.23886140147486887,0,train
1.1250129479172193,0.006524445905515278,0,train
0.9633670629992633,0.10857432231367951,0,train
0.8302697745782888,-0.01057980361652458,0,train
1.0453935964763572,0.07577175702442791,0,train
1.1884240447116086,0.0389191415066294,0,val
0.8888760493416792,0.024345918735249578,0,val
0.9934553763293861,0.1097509429827913,0,val
1.2134207449409713,0.09842854318971445,0,val
0.9940050419283457,0.23924247868088575,0,train
0.9757809734575277,0.21884516911869448,0,val
1.0239310910816084,0.25943915446198085,0,train
0.841357302664545,0.268909803732124,0,train
0.9658651071533609,0.21921898488965055,0,val
0.9384200599344724,0.3787503470548005,0,train
0.7696158272839612,0.36508763915331144,0,train
0.9035038000618485,0.39032907954643986,0,train
1.0904532497085508,0.35116624854087664,0,train
1.0479176513769035,0.48849375578182586,0,val
0.9022284581268418,0.2158929350657645,0,val
0.8926008928963501,0.3786465588442559,0,train
0.8245879283464699,0.3993145977677416,0,train
0.9218218594195845,0.20344537416364625,0,train
0.8389162735050426,0.24250869298649813,0,train
0.793931896339634,0.3855170480647454,0,train
1.0234249969842701,0.4418364339002018,0,train
0.8711579093225661,0.3885720379151177,0,train
0.9297386408111206,0.43868502170500934,0,train
0.9689681310623635,0.390253855506576,0,train
0.7337643067257383,0.3762012846944507,0,val
0.9256565421854528,0.3349528751947776,0,train
0.882476051737167,0.2860140969082432,0,val
0.8719630182424435,0.47796374861381496,0,train
1.1075155620150787,0.3374781804917373,0,train
0.8906051968964807,0.35390459136733393,0,train
0.8779968336787025,0.4389090383400862,0,val
0.9646522822245821,0.5698515263187116,0,train
0.8916141976575092,0.4720724843892637,0,train
0.9878092034354845,0.5125060012206926,0,train
1.0144981447957715,0.34205006389376896,0,train
1.0346053447462566,0.4545264661813216,0,train
0.7411862717778017,0.5225876880857203,0,val
0.7267386280562587,0.5946368557994339,0,train
0.7899929452763291,0.577072702941016,0,train
0.7315388030227719,0.5366005670940159,0,train
0.8318491884828295,0.550423800320018,0,train
0.9740686922803283,0.6381707436267159,0,train
0.8278987612334741,0.4041727560259443,0,train
0.837844368408381,0.7235801329658625,0,train
0.723395093159427,0.5901764035132911,0,train
0.48205900196819457,0.49539791847106496,0,train
0.5683448580247534,0.6402226866575337,0,val
0.7537176268767334,0.6289785981269692,0,val
0.7169153633923422,0.751121799682356,0,train
0.6290791797464841,0.6513402912718493,0,train
0.8036273832864529,0.6502532040332688,0,train
0.7264194909302069,0.5950178479607262,0,train
0.6933955057335753,0.7585863919644543,0,val
0.5162239789613269,0.6800645878888069,0,val
0.6509121100887341,0.6978422546796335,0,val
0.8777022578739583,0.6691031834284,0,train
0.8402606158180772,0.832576573994352,0,train
0.6851417662976521,0.7399208554957091,0,train
0.6909960185920802,0.6572412713610981,0,train
0.7261696814108421,0.6869190864545263,0,train
0.6575677032984963,0.536903931533118,0,val
0.5580687615320384,0.8182010289211162,0,train
0.5223516849388573,0.8061567763928955,0,train
0.5741749201242256,0.8797214488347223,0,val
0.7407928409051703,0.8062908134018226,0,train
0.6035142837617337,0.8002683028709537,0,train
0.5927628242637148,0.9229599746178697,0,train
0.8352053467542919,0.6778898785410974,0,val
0.47161011284505466,0.9548654979636687,0,train
0.44983697848284876,0.6885282268078514,0,train
0.7651388518211341,0.8053540846132551,0,train
0.5180363126750896,0.7888167687918956,0,train
0.5905476305032274,0.733174370840103,0,val
0.6991304316592162,0.9284388359275407,0,val
0.5057063935090604,0.8044776641815816,0,val
0.5108256940059674,0.9704223689268783,0,train
0.7507782549334541,1.023141564798093,0,train
0.57928038719905,0.8826697757246401,0,labeled
0.5901206583178081,0.8496847715250587,0,val
0.48886427680020683,1.0072153332159373,0,train
0.5050865132004959,0.8293546302452175,0,train
0.27979422008742055,0.9515091801488125,0,train
0.4351287774126755,0.999750605050023,0,val
0.415980483923846,0.8740410348704001,0,val
0.5040479571148296,1.0167333292279603,0,train
0.17613095539854043,0.7701470425534883,0,train
0.38836979859757165,0.9203446497967146,0,val
0.3449641149652974,1.0139239787074605,0,val
0.5534308566279329,0.832899924484863,0,train
0.33329161939413693,0.937871588974729,0,train
0.34868096944060883,0.8222610819474885,0,train
0.36295065473082205,0.9523600990910127,0,train
0.5081032856066588,0.9910850042732938,0,train
0.22211785038248882,0.8066507442392108,0,train
0.2702868826511245,0.8850113085995954,0,train
0.22558044967625904,0.997998755438007,0,train
0.27927281050283287,0.9861274411869854,0,val
0.3827800826398846,1.0106829509182316,0,val
0.5026458812409637,0.989016477226221,0,train
0.17831544603332253,0.8260143757877226,0,val
0.07524025797873832,1.0690906551958201,0,train
0.2592100937444089,0.9719689417969601,0,train
0.15948749581423602,0.8945518548329799,0,train
0.15286817626014715,0.9978782360215818,0,val
-0.04471108102786467,1.060108769369507,0,train
-0.05813930299141096,1.0231902048978954,0,train
0.12761980927241187,1.0204451821700236,0,train
0.05472328424552414,1.1621732153169773,0,val
0.17884692016357923,1.0577965828080491,0,train
0.07659157138333453,0.9880008373334527,0,train
0.17048736000795145,1.126868181322763,0,train
0.20935444334339293,0.9929545690724926,0,train
0.06241540793238451,1.0314967105971355,0,train
0.01796649319045086,0.9280986608016154,0,train
0.048182783503990946,1.0468348544924653,0,train
0.07129454494258547,0.9922673568981997,0,train
-0.0594955283681019,1.0499067033160647,0,val
0.0337913960552083,0.9080754102443419,0,labeled
